MNG_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
MNG_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
MNR;Münster;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MNR_ADJ;Münsterite;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
MOR;Mauretania;;;;;;;;;;;;;x
MOR_ADJ;Mauretanian;;;;;;;;;;;;;x
MUG;Mughal Empire;Empire Moghol;Mogulreich;;;;;;;;;;;x;;;;;;;;;;;;;;;
MUS;Muscovy;Moscovie;Moskau;;;;;;;;;;;x;;;;;;;;;;;;;;;
MUS_ADJ;Muscovite;Moscovite;Moskauisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAN;Beornia;Beornie;Beornia;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAN_ADJ;Beornian;Beornien;Beornisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAS;Hesse-Nassau;Hesse-Nassau;Hesse-Nassau;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAS;Nassau;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAS_ADJ;Nassauan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAV;Navarra;Euskadi;Baskenland;;;;;;;;;;;x;;;;;;;;;;;;;;;
NAV_ADJ;Basque;Basque;Baskisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG;The Seven Republics;Les Sept Républiques;Die sieben Republiken;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG_absolute_monarchy;The Seven Provinces;Les Sept Provinces;Die sieben Republiken;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG_ADJ;Septima;Septima;Septima;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG_fascist;The Phalanx;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG_hms_government;The Seven Provinces;Les Sept Provinces;Die sieben Republiken;;;;;;;;;;;x;;;;;;;;;;;;;;;
NBG_prussian_constitutionalism;The Seven Provinces;Les Sept Provinces;Die sieben Republiken;;;;;;;;;;;x;;;;;;;;;;;;;;;
NEJ;Arabia;Arabie;Arabien;;;;;;;;;;;x;;;;;;;;;;;;;;;
NEJ_ADJ;Arabian;Arabique;Arabisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
NFL;Nuweflander;Nuweflander;Nuweflander;;;;;;;;;;;x;;;;;;;;;;;;;;;
NFL_ADJ;Nuweflander;Nuweflander;Nuweflander;;;;;;;;;;;x;;;;;;;;;;;;;;;
NGF;The League of Berlin;Confédération de l'Elbe;Elbian Confederacy;;;;;;;;;;;x;;;;;;;;;;;;;;;
NGF_ADJ;North German;Elbois;Elbian;;;;;;;;;;;x;;;;;;;;;;;;;;;
NIC;Matacalpa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NIC_ADJ;Matacalpan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_absolute_monarchy;Nogai Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_ADJ;Nogai;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_democracy;Nogai Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_fascist_dictatorship;State of Nogai;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_feudal_monarchy;Nogai Khanate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_hms_government;Nogai Khanate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_proletarian_dictatorship;People's Republic of Nogai;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOG_prussian_constitutionalism;Nogai Khanate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOO;Noongar;Noongar;Noongar;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOO_ADJ;Noongari;Noongar;Noongar;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOV;Novgorod;Novgorod;Nowgorod;;;;;;;;;;;x;;;;;;;;;;;;;;;
NOV_ADJ;Novgorodian;Novgorodien;Nowgorodisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
NPO;Neupommern;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NPO_ADJ;Neupommer;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
NRI;Nri;Nri;Nri;;;;;;;;;;;x;;;;;;;;;;;;;;;
NRI;Nri;Nri;Nri;Nri;;;;;;;;;;x;;;;;;;;;;;;;;;
NRI_ADJ;Nri;Nri;Nri;;;;;;;;;;;x;;;;;;;;;;;;;;;
NRI_ADJ;Nri;Nri;Nri;Nri;;;;;;;;;;x;;;;;;;;;;;;;;;
NUN;Nunavut;Nunavut;Nunavut;;;;;;;;;;;x;;;;;;;;;;;;;;;
NUN;Nunavut;Nunavut;Nunavut;;Nunavut;;;;;;;;;x;;;;;;;;;;;;;;;
NUN_ADJ;Inuit;Inuit;Inuit;;;;;;;;;;;x;;;;;;;;;;;;;;;
NUN_ADJ;Inuit;Inuit;Inuit;;Inuit;;;;;;;;;x;;;;;;;;;;;;;;;
NUS;Nusantara;Nusantara;Nusantara;;;;;;;;;;;x;;;;;;;;;;;;;;;
NUS_ADJ;Nusantaran;Nusantaran;Nusantaran;;;;;;;;;;;x;;;;;;;;;;;;;;;
OCC;Occitania;Occitanie;Okzitanien;;;;;;;;;;;x;;;;;;;;;;;;;;;
OCC_ADJ;Occitan;Occitanie;Okzitanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
OCE;Oceti Sakowin;Oceti Sakowin;Oceti Sakowin;;;;;;;;;;;x;;;;;;;;;;;;;;;
OCE;Oceti Sakowin;Oceti Sakowin;Oceti Sakowin;Oceti Sakowin;;;;;;;;;;x;;;;;;;;;;;;;;;
OCE_ADJ;Dakota;Dakota;Dakota;;;;;;;;;;;x;;;;;;;;;;;;;;;
OCE_ADJ;Dakota;Dakota;Dakota;;Dakota;;;;;;;;;x;;;;;;;;;;;;;;;
ORO;Oromyia;Oromie;Oromyia;;;;;;;;;;;x;;;;;;;;;;;;;;;
ORO_ADJ;Oromo;Oromo;Oromo;;;;;;;;;;;x;;;;;;;;;;;;;;;
OYO;Oyo;Oyo;Oyo;;;;;;;;;;;x;;;;;;;;;;;;;;;
OYO;Oyo;Oyo;Oyo;Oyo;;;;;;;;;;x;;;;;;;;;;;;;;;
OYO_ADJ;Oyo;Oyo;Oyo;;;;;;;;;;;x;;;;;;;;;;;;;;;
OYO_ADJ;Oyo;Oyo;Oyo;Oyo;;;;;;;;;;x;;;;;;;;;;;;;;;
PAL;Palatinate;Palatinat;Kurpfalz;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAL_ADJ;Palatinatian;Palatinatien;Kurpfälzisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP;The Papal States;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_absolute_monarchy;The Papal States;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_absolute_monarchy_ADJ;Papal;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_ADJ;Papal;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_democracy;Roman Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_democracy_ADJ;Roman;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_fascist_dictatorship;The Holy See;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_fascist_dictatorship_ADJ;Roman;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_hms_government;Latium;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_hms_government_ADJ;Latin;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_prussian_constitutionalism;The Papal States;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAP_prussian_constitutionalism_ADJ;Papal;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAT;Pattani;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PAT_ADJ;Pattani;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PER;Persia;Persia;Persia;;;;;;;;;;;x;;;;;;;;;;;;;;;
PER_ADJ;Persian;Persian;Persian;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLA;Plantagenia;Plantagenia;Plantagenetien;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLA_ADJ;Plantagonian;Plantagonien;Plantagonisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLC;The Commonwealth;Pologne-Lituanie;Polen-Litauen;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLC_ADJ;Polish-Lithuanian;Polonais-Lituanien;Polnisch-Litauisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLM;Palembang;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLM_ADJ;Palembang;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLS;Al-Quds;Al-Quds;Al-Quds;;;;;;;;;;;x;;;;;;;;;;;;;;;
PLS_ADJ;Palestinian;Palestinian;Palestinian;;;;;;;;;;;x;;;;;;;;;;;;;;;
PNJ;Panjab;Pendjab;Pandschab;;Punjab;;;;;;;;;x;;;;;;;;;;;;;;;
PNJ_ADJ;Panjabi;Penjabi;Pundschabisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PNM;Andagoya;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PNM_ADJ;Andagoyan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
POM;Pomerania;Poméranie;Pommern;;;;;;;;;;;x;;;;;;;;;;;;;;;
POM_ADJ;Pomeranian;Poméranien;Pommerisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PPU;Papua;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PPU_ADJ;Papuan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRV;Provence;Provence;Provence;;;;;;;;;;;x;;;;;;;;;;;;;;;
PRV_ADJ;Provencal;Provencal;Provencal;;;;;;;;;;;x;;;;;;;;;;;;;;;
PSV;Pskov;Pskov;Pskov;;;;;;;;;;;x;;;;;;;;;;;;;;;
PSV_ADJ;Pskovian;Pskovien;Pskovisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
PUR;Purepecha;Purepecha;Purepechao;;;;;;;;;;;x;;;;;;;;;;;;;;;
PUR_ADJ;Purepechia;Purepecha;Purepecha;;;;;;;;;;;x;;;;;;;;;;;;;;;
QAJ;Qajar Dynasty;Qajar Dynasty;Qajar Dynasty;;;;;;;;;;;x;;;;;;;;;;;;;;;
QAJ_ADJ;Qajari;Qajari;Qajari;;;;;;;;;;;x;;;;;;;;;;;;;;;
QUI;Quito;Quito;Quito;;;;;;;;;;;x;;;;;;;;;;;;;;;
QUI_ADJ;Quito;Quito;Quito;;;;;;;;;;;x;;;;;;;;;;;;;;;
RAP;Rapa Nui;Rapa Nui;Rapa Nui;;;;;;;;;;;x;;;;;;;;;;;;;;;
RAP_ADJ;Rapa Nui;Rapa Nui;Rapa Nui;;;;;;;;;;;x;;;;;;;;;;;;;;;
RHI;Rhineland;Rhénanie;Rheinland;;;;;;;;;;;x;;;;;;;;;;;;;;;
RHI_ADJ;Rhineland;Rhénanien;Rheinländisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUT;Ruthenia;Ruthenia;Ruthenian;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUT_ADJ;Ruthenian;Ruthenian;Ruthenian;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA;Rwanda;Ruanda;Ruanda;;Ruanda;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_ADJ;Rwandan;Ruandaise;Ruandische;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_anarcho_liberal;Freedom Faction;Faction de liberté;Freiheits Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_reactionary;Traditional Faction;Faction traditionnelle;Traditionelle Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
RWA_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAF;Cape Republic;République du Cap;Cap Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAF_absolute_monarchy;Duchy of the Cape;Duché du Cap;Duchy of the Cape;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAF_ADJ;Cape;Cap;Cape;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAF_hms_government;Duchy of the Cape;Duché du Cap;Duchy of the Cape;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAF_prussian_constitutionalism;Duchy of the Cape;Duché du Cap;Duchy of the Cape;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAL;Salzburg;Salzburg;Salzburg;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAL_ADJ;Salzburger;Salzburgeois;Salzburgisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAN;Santanderia;Santanderia;Santanderia;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAN_absolute_monarchy;Cartagena;Cartagena;Cartagena;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAN_ADJ;Santanderian;Santanderien;Santanderisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAN_hms_government;Cartagena;Cartagena;Cartagena;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAN_prussian_constitutionalism;Cartagena;Cartagena;Cartagena;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAR;Savoy;Savoie;Savoyen;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAR_ADJ;Savoyard;Savoyard;Savoyisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAR_democracy;Alba;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAR_democracy_ADJ;Alban;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SAX;Saxony;Saxonie;Sachsen;;;;;;;;;;;x;;;;;;;;;;;;;;;
SDW;South Adamawa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SDW_ADJ;South Adamawan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SFJ;Sudurhafeyjar;Sudurhafeyjar;Sudurhafeyjar;;;;;;;;;;;x;;;;;;;;;;;;;;;
SFJ_ADJ;Ayitian;Ayitian;Ayitian;;;;;;;;;;;x;;;;;;;;;;;;;;;
SGF;The Danubian Confederation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SGF_ADJ;Danubian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO;Shona;Shona;Shona;;Shona;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_ADJ;Shona;Shona;Shona;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHO_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU;Shaanxi;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_absolute_monarchy;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_absolute_monarchy_ADJ;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_ADJ;Shaanxi;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_feudal_monarchy;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_feudal_monarchy_ADJ;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_hms_government;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_hms_government_ADJ;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_prussian_constitutionalism;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SHU_prussian_constitutionalism_ADJ;Shun;Shun;Shun;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIA;Ayutthaya;Ayutthaya;Ayutthaya;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIA_ADJ;Ayyuthayan;Ayyuthayien;Ayutthayaisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIB;Sibir;Sibir;Sibir;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIB_ADJ;Siberian;Sibérien;Siberian;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIC_democracy;Parthenopea;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIE;Transylvania;Transylvanie;Siebenbürgen;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIE_ADJ;Transylvanian;Transylvanien;Siebenbürgisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIL;Silesia;Silésie;Schlesien;;;;;;;;;;;x;;;;;;;;;;;;;;;
SIL_ADJ;Silesian;Silésien;Schlesisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SJO;Sjoland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SJO_ADJ;Sjolandic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SLA;Slavonia;Slavonie;Slavonia;;;;;;;;;;;x;;;;;;;;;;;;;;;
SLA_ADJ;Slavonian;Slavon;Slavonian;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRD;Arborea;Sardaigne;Sardinia;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRD_ADJ;Arborean;Sarde;Sardinian;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL;Sri Lanka;Sri Lanka;Sri Lanka;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_absolute_monarchy;Selon;Selon;Selon;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_absolute_monarchy_adj;Selonese;Selonese;Selonese;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_ADJ;Sri Lankan;Sri Lankai;Sri Lankaisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_hms_government;Selon;Selon;Selon;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_hms_government_adj;Selonese;Selonese;Selonese;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_prussian_constitutionalism;Selon;Selon;Selon;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRL_prussian_constitutionalism_adj;Selonese;Selonese;Selonese;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRR;Sierra Leone;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SRR_ADJ;Sierra Leonean;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA;Suazi;Suazi;Suazi;;Suazi;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_ADJ;Suazi;Suazi;Suazi;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_anarcho_liberal;Freedom Faction;Faction de liberté;Freiheits Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_bourgeois_dictatorship;Swaziland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_democracy;Swaziland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_fascist_dictatorship;Swatini;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_fascist_dictatorship_ADJ;Siswati;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_presidential_dictatorship;Swaziland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_proletarian_dictatorship;Swaziland;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_reactionary;Traditional Faction;Faction traditionnelle;Traditionelle Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUA_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUL;Sulu;Sulu;Sulu;;;;;;;;;;;x;;;;;;;;;;;;;;;
SUL_ADJ;Sulu;Sulu;Sulu;;;;;;;;;;;x;;;;;;;;;;;;;;;
SYR;Syria;Syrie;Syrien;;;;;;;;;;;x;;;;;;;;;;;;;;;
SYR_ADJ;Syrian;Syrien;Syrisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
TAI;The Taiping Empire;Taiping;Taiping;;;;;;;;;;;x;;;;;;;;;;;;;;;
TAI_ADJ;Taiping;Taiping;Taiping;;;;;;;;;;;x;;;;;;;;;;;;;;;
TAP;Tapajos;Tapajos;Tapajos;;;;;;;;;;;x;;;;;;;;;;;;;;;
TAP;Tapajos;Tapajos;Tapajos;Tapajos;;;;;;;;;;x;;;;;;;;;;;;;;;
TAP_ADJ;Tapajos;Tapajos;Tapajos;;;;;;;;;;;x;;;;;;;;;;;;;;;
TAP_ADJ;Tapajos;Tapajos;Tapajos;;Tapajos;;;;;;;;;x;;;;;;;;;;;;;;;
THU;Thuringia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
THU_ADJ;Thuringia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TIR;Tyrol;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TIR_ADJ;Tyrolean;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TJK;Tajikistan;Tajikistan;Tajikistan;;;;;;;;;;;x;;;;;;;;;;;;;;;
TJK_ADJ;Tajik;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM;Turkmenistan;Turkmenistan;Turkmenistan;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM_absolute_monarchy;Salor Confederation;Salor Confederation;Salor Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM_ADJ;Turkmen;Turkmen;Turkmen;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM_feudal_monarchy;Salor Confederation;Salor Confederation;Salor Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM_hms_government;Salor Confederation;Salor Confederation;Salor Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;
TKM_prussian_constitutionalism;Salor Confederation;Salor Confederation;Salor Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;
TNG;Tungning;Tungning;Tungning;;;;;;;;;;;x;;;;;;;;;;;;;;;
TNG_ADJ;Tungning;Tungning;Tungning;;;;;;;;;;;x;;;;;;;;;;;;;;;
TON;Tondo;Tondo;Tondo;;;;;;;;;;;x;;;;;;;;;;;;;;;
TON_ADJ;Tondo;Tondo;Tondo;;;;;;;;;;;x;;;;;;;;;;;;;;;
TRN;Transkaap;Transkaap;Transkaap;;;;;;;;;;;x;;;;;;;;;;;;;;;
TRN_ADJ;Transkaap;Transkaap;Transkaap;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSS;Trans-Siberia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSS_ADJ;Siberian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW;Botswana;Botswana;Botswana;;Botswana;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_ADJ;Tswana;Tswana;Tswana;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TSW_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI;The Tonga Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI_absolute_monarchy;T'ui Tonga;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI_ADJ;Tongan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI_feudal_monarchy;T'ui Tonga;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI_hms_government;T'ui Tonga;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUI_prussian_constitutionalism;T'ui Tonga;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUN;Tunisia;Tunisia;Tunisia;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUN_absolute_monarchy;Hafsid Dynasty;Hafsid Dynasty;Hafsid Dynasty;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUN_absolute_monarchy_ADJ;Hafsid;Hafsid;Hafsid;;;;;;;;;;;x;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN_feudal_monarchy;Hafsid Dynasty;Hafsid Dynasty;Hafsid Dynasty;;;;;;;;;;;x;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN_feudal_monarchy_ADJ;Hafsid;Hafsid;Hafsid;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR;Turkey;Turquie;Türkei;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_absolute_monarchy;Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_absolute_monarchy_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;;;;;;;;;;;;;;;;
TUR_ADJ;Turkish;Turque;Türkisch;;;;;;;;;;;;;;;;;;;;;;;;;;
TUR_hms_government;Ottoman Empire;Empire ottoman;Osmanisches Reich;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_hms_government_ADJ;Ottoman;Ottoman;Osmanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_presidential_dictatorship;The Sublime Porte;The Sublime Porte;The Sublime Porte;;;;;;;;;;;x;;;;;;;;;;;;;;;
