PROV473;Còrsega;Còrsega;Còrsega;;;;;;;;;;;x
PROV474;La Coruna;La Coruna;La Coruna;;;;;;;;;;;x
PROV475;Oviedo;Oviedo;Oviedo;;;;;;;;;;;x
PROV476;Vigo;Vigo;Vigo;;;;;;;;;;;x
PROV477;León;León;León;;;;;;;;;;;x
PROV478;Santander;Santander;Santander;;;;;;;;;;;x
PROV479;Burgos;Burgos;Burgos;;;;;;;;;;;x
PROV480;Valladolid;Valladolid;Valladolid;;;;;;;;;;;x
PROV481;Soria;Soria;Soria;;;;;;;;;;;x
PROV482;Salamanca;Salamanca;Salamanca;;;;;;;;;;;x
PROV483;Ávila;Ávila;Ávila;;;;;;;;;;;x
PROV484;Badajoz;Badajoz;Badajoz;;;;;;;;;;;x
PROV485;Almendralejo;Almendralejo;Almendralejo;;;;;;;;;;;x
PROV486;Cáceres;Cáceres;Cáceres;;;;;;;;;;;x
PROV487;Madrid;Madrid;Madrid;;;;;;;;;;;x
PROV488;Sigüenza;Sigüenza;Sigüenza;;;;;;;;;;;x
PROV489;Toledo;Toledo;Toledo;;;;;;;;;;;x
PROV490;Cuenca;Cuenca;Cuenca;;;;;;;;;;;x
PROV491;Ciudad Real;Ciudad Real;Ciudad Real;;;;;;;;;;;x
PROV492;Bilbo;Bilbo;Bilbo;;;;;;;;;;;x
PROV493;Iruña;Iruña;Iruña;;;;;;;;;;;x
PROV494;Lugruñu;Lugruñu;Lugruñu;;;;;;;;;;;x
PROV495;Saragossa;Saragossa;Saragossa;;;;;;;;;;;x
PROV496;Osca;Osca;Osca;;;;;;;;;;;x
PROV497;Terol;Terol;Terol;;;;;;;;;;;x
PROV498;Barcelona;Barcelona;Barcelona;;;;;;;;;;;x
PROV499;Girona;Girona;Girona;;;;;;;;;;;x
PROV500;Lleida;Lleida;Lleida;;;;;;;;;;;x
PROV501;Tarragona;Tarragona;Tarragona;;;;;;;;;;;x
PROV502;Illes Balears;Illes Balears;Illes Balears;;;;;;;;;;;x
PROV503;València;València;València;;;;;;;;;;;x
PROV504;Castelló;Castelló;Castelló;;;;;;;;;;;x
PROV505;Alacant;Alacant;Alacant;;;;;;;;;;;x
PROV507;Murcia;Murcia;Murcia;;;;;;;;;;;x
PROV508;Albacete;Albacete;Albacete;;;;;;;;;;;x
PROV509;Sevilla;Sevilla;Sevilla;;;;;;;;;;;x
PROV510;Córdoba;Córdoba;Córdoba;;;;;;;;;;;x
PROV511;Huelva;Huelva;Huelva;;;;;;;;;;;x
PROV512;Cádiz;Cádiz;Cádiz;;;;;;;;;;;x
PROV513;Granada;Granada;Granada;;;;;;;;;;;x
PROV514;Málaga;Málaga;Málaga;;;;;;;;;;;x
PROV515;Almería;Almería;Almería;;;;;;;;;;;x
PROV516;Jaén;Jaén;Jaén;;;;;;;;;;;x
PROV517;Gibraltar;Gibraltar;Gibraltar;;;;;;;;;;;x
PROV518;Oporto;Oporto;Oporto;;;;;;;;;;;x
PROV519;Vila Real;Vila Real;Vila Real;;;;;;;;;;;x
PROV520;Covilha;Covilha;Covilha;;;;;;;;;;;x
PROV521;Lisboa;Lisboa;Lisboa;;;;;;;;;;;x
PROV522;Coimbra;Coimbra;Coimbra;;;;;;;;;;;x
PROV523;Abrantes;Abrantes;Abrantes;;;;;;;;;;;x
PROV524;Setubal;Setubal;Setubal;;;;;;;;;;;x
PROV525;Evora;Evora;Evora;;;;;;;;;;;x
PROV526;Beja;Beja;Beja;;;;;;;;;;;x
PROV527;Faro;Faro;Faro;;;;;;;;;;;x
PROV686;Kiritimati;Kiritimati;Kiritimati;;;;;;;;;;;x
PROV754;Nàpols;Nàpols;Nàpols;;;;;;;;;;;x
PROV765;Càller;Càller;Càller;;;;;;;;;;;x
PROV766;Sàsser;Sàsser;Sàsser;;;;;;;;;;;x
PROV860;Constantinople;Constantinople;Constantinople;;;;;;;;;;;x
PROV950;Uzgorod;Uzgorod;Uzgorod;;;;;;;;;;;x
PROV994;Nyenschantz;;;;;;;;;;;;;x
PROV1058;Miass;Miass;Miass;;;;;;;;;;;x
PROV1059;Iset;Iset;Iset;;;;;;;;;;;x
PROV1061;Tyumen;Tyumen;Tyumen;;;;;;;;;;;x
PROV1062;Khanty;Khanty;Khanty;;;;;;;;;;;x
PROV1063;Chuldum;Chuldum;Chuldum;;;;;;;;;;;x
PROV1064;Yadegar;Yadegar;Yadegar;;;;;;;;;;;x
PROV1065;Taz;Taz;Taz;;;;;;;;;;;x
PROV1066;Qashliq;Qashliq;Qashliq;;;;;;;;;;;x
PROV1069;Yilehuli;Yilehuli;Yilehuli;;;;;;;;;;;x
PROV1070;Chuvash;Chuvash;Chuvash;;;;;;;;;;;x
PROV1071;Yakuts;Yakuts;Yakuts;;;;;;;;;;;x
PROV1072;Nivkh;Nivkh;Nivkh;;;;;;;;;;;x
PROV1074;Dembei;Dembei;Dembei;;;;;;;;;;;x
PROV1075;Buryat;Buryat;Buryat;;;;;;;;;;;x
PROV1076;Tofalar;Tofalar;Tofalar;;;;;;;;;;;x
PROV1077;Kyzyl;Kyzyl;Kyzyl;;;;;;;;;;;x
PROV1079;Ust-Urda;Ust-Urda;Ust-Urda;;;;;;;;;;;x
PROV1082;Haishenwai;Haishenwai;Haishenwai;;;;;;;;;;;x
PROV1097;Kanaky;Kanaky;Kanaky;;;;;;;;;;;x
PROV1187;Semeï;Semeï;Semeï;;;;;;;;;;;x
PROV1235;Kangra;Kangra;Kangra;;;;;;;;;;;x
PROV1251;Rajbalhat;Rajbalhat;Rajbalhat;;;;;;;;;;;x
PROV1271;Dhar;Dhar;Dhar;;;;;;;;;;;x
PROV1293;Osthavn;Osthavn;Osthavn;;;;;;;;;;;x
PROV1321;St. Élisabeth;St. Élisabeth;St. Élisabeth;;;;;;;;;;;x
PROV1325;Maaldiberne;Maaldiberne;Maaldiberne;;;;;;;;;;;x
PROV1366;Ankgor;Ankgor;Ankgor;;;;;;;;;;;x
PROV1380;Prey Nokor;Prey Nokor;Prey Nokor;;;;;;;;;;;x
PROV1435;Pallo;Pallo;Pallo;;;;;;;;;;;x
PROV1439;Lorrvåk;Lorrvåk;Lorrvåk;;;;;;;;;;;x
PROV1444;Bellevue;Bellevue;Bellevue;;;;;;;;;;;x
PROV1445;Kupang;Kupang;Kupang;;;;;;;;;;;x
PROV1446;Fort St. James;Fort St. James;Fort St. James;;;;;;;;;;;x
PROV1447;Tærnettern;Tærnettern;Tærnettern;;;;;;;;;;;x
PROV1448;Gjilålle;Gjilålle;Gjilålle;;;;;;;;;;;x
PROV1449;Annbom;Annbom;Annbom;;;;;;;;;;;x
PROV1450;Kjerram;Kjerram;Kjerram;;;;;;;;;;;x
PROV1451;Neu-Windau;Neu-Windau;Neu-Windau;;;;;;;;;;;x
PROV1455;Xinbu;Xinbu;Xinbu;;;;;;;;;;;x
PROV1456;Weigan;Weigan;Weigan;;;;;;;;;;;x
PROV1457;Liyashibi;Liyashibi;Liyashibi;;;;;;;;;;;x
PROV1458;Xiang Qundao;Xiang Qundao;Xiang Qundao;;;;;;;;;;;x
PROV1462;Sambånger;Sambånger;Sambånger;;;;;;;;;;;x
PROV1463;Davå;Davå;Davå;;;;;;;;;;;x
PROV1469;Tannu Tuva;Tannu Tuva;Tannu Tuva;;;;;;;;;;;x
PROV1481;Dalian;Dalian;Dalian;;;;;;;;;;;x
PROV1531;Kaiveng;Kaiveng;Kaivemg;;;;;;;;;;;x
PROV1695;Santa Cruz;Santa Cruz;Santa Cruz;;;;;;;;;;;x
