AUS_702;Malopolskie;Malopolskie;Malopolskie;;;;;;;;;;;x
AUS_662;Eastern Galicia;Galicia;Galicia;;;;;;;;;;;x
DEN_334;Skane;Skane;Skane;;;;;;;;;;;x
NA_1;Messipi Supérieur;Messipi Supérieur;Messipi Supérieur;;;;;;;;;;;x
NA_2;Terres-Rouges;Terres-Rouges;Terres-Rouges;;;;;;;;;;;x
NA_3;Nouveau Lancastre;Nouveau Lancastre;Nouveau Lancastre;;;;;;;;;;;x
NA_4;Terres-Cau;Terres-Cau;Terres-Cau;;;;;;;;;;;x
NA_7;Terres-Maha;Terres-Maha;Terres-Maha;;;;;;;;;;;x
NA_8;Tjørnin;Tjørnin;Tjørnin;;;;;;;;;;;x
NA_9;Torsmark;Torsmark;Torsmark;;;;;;;;;;;x
NA_10;Kita Kaigan;Kita kaigan;Kita kaigan;;;;;;;;;;;x
NA_11;Guretonosu;Guretonosu;Guretonosu;;;;;;;;;;;x
NA_12;Odensmark;Odensmark;Odensmark;;;;;;;;;;;x
NA_16;Athesia;Athesia;Athesia;;;;;;;;;;;x
NBG_1;Nouvelle Flandre;Nouvelle Flandre;Nouvelle Flandre;;;;;;;;;;;x
NBG_2;Philippa;Philippa;Philippa;;;;;;;;;;;x
NBG_3;Flandre Supérieure;Flandre Supérieure;Flandre Supérieure;;;;;;;;;;;x
NBG_4;Haute Valoisie;Haute Valoisie;Haute Valoisie;;;;;;;;;;;x
NBG_5;Basse Valoisie;Basse Valoisie;Basse Valoisie;;;;;;;;;;;x
NBG_6;Nouvelle Lorraine;Nouvelle Lorraine;Nouvelle Lorraine;;;;;;;;;;;x
NBG_7;Carolina;Carolina;Carolina;;;;;;;;;;;x
PLA_1;Nouveau Leinstre;Nouveau Leinstre;Nouveau Leinstre;;;;;;;;;;;x
PLA_2;Léonie;Léonie;Léonie;;;;;;;;;;;x
PLA_3;Charlésie;Charlésie;Charlésie;;;;;;;;;;;x
PLA_4;Pays Chérokîs;Pays Chérokîs;Pays Chérokîs;;;;;;;;;;;x
PLA_5;Tuskgi;Tuskgi;Tuskgi;;;;;;;;;;;x
PLA_6;Alibamon;Alibamon;Alibamon;;;;;;;;;;;x
PLA_7;Nouvelle France;Nouvelle France;Nouvelle France;;;;;;;;;;;x
PLA_8;Messippi;Messippi;Messippi;;;;;;;;;;;x
PLA_9;Pays des Illinois;Pays des Illinois;Pays des Illinois;;;;;;;;;;;x
SCA_334;Skane;Skane;Skane;;;;;;;;;;;x
BOL_2305;Cuntinsuyu;Cuntinsuyu;Cuntinsuyu;;;;;;;;;;;x
PEU_2297;Cuzco;Cuzco;Cuzco;;;;;;;;;;;x
BOL_2321;Tiwanaku;Tiwanaku;Tiwanaku;;;;;;;;;;;x
ARG_2368;Tilcara;Tilcara;Tilcara;;;;;;;;;;;x
ARG_2387;Catamarca;Catamarca;Catamarca;;;;;;;;;;;x
CHL_2327;Talca;Talca;Talca;;;;;;;;;;;x
CHL_2322;Antisuyu;Antisuyu;Antisuyu;;;;;;;;;;;x
DNG_1;Qingqiu;Qingqiu;Qingqiu;;;;;;;;;;;x
DNG_2;Dayan;Dayan;Dayan;;;;;;;;;;;x
DNG_3;Dongji;Dongji;Dongji;;;;;;;;;;;x
DNG_4;Xiazhou;Xiazhou;Xiazhou;;;;;;;;;;;x
DNG_5;Julinyutian;Julinyutian;Julinyutian;;;;;;;;;;;x
VIN_1;Trävälde;Trävälde;Trävälde;;;;;;;;;;;x
VIN_2;Østerland;Østerland;Østerland;;;;;;;;;;;x
